nama,argumen,bahasa,security_definer,volatilitas,definisi_lengkap
dashboard_kpis,p_branch_id uuid,plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.dashboard_kpis(p_branch_id uuid DEFAULT NULL::uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  j text := 'Asia/Jakarta';
  today_start timestamptz; week_start timestamptz; month_start timestamptz;
begin
  if not public.is_admin() then raise exception 'Hanya admin'; end if;
  today_start := (date_trunc('day', now() at time zone j)) at time zone j;
  week_start := (date_trunc('week', now() at time zone j)) at time zone j;
  month_start := (date_trunc('month', now() at time zone j)) at time zone j;

  return jsonb_build_object(
    'today', (select jsonb_build_object('revenue', coalesce(sum(grand_total),0), 'count', count(*))
      from public.transactions where status='completed' and created_at >= today_start
        and (p_branch_id is null or branch_id = p_branch_id)),
    'week', (select jsonb_build_object('revenue', coalesce(sum(grand_total),0), 'count', count(*))
      from public.transactions where status='completed' and created_at >= week_start
        and (p_branch_id is null or branch_id = p_branch_id)),
    'month', (select jsonb_build_object('revenue', coalesce(sum(grand_total),0), 'count', count(*))
      from public.transactions where status='completed' and created_at >= month_start
        and (p_branch_id is null or branch_id = p_branch_id)),
    'avg_month', (select coalesce(avg(grand_total),0)
      from public.transactions where status='completed' and created_at >= month_start
        and (p_branch_id is null or branch_id = p_branch_id)),
    'gross_profit_month', (select coalesce(sum(ti.line_total - ti.qty*coalesce(p.cost_price,0)),0)
      from public.transaction_items ti
      join public.transactions t on t.id=ti.transaction_id and t.status='completed' and t.created_at >= month_start
        and (p_branch_id is null or t.branch_id = p_branch_id)
      left join public.products p on p.id=ti.product_id)
  );
end; $function$
"
dispatch_transfer,p_transfer_id uuid,plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.dispatch_transfer(p_transfer_id uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_uid uuid := auth.uid();
  v_main uuid := '00000000-0000-0000-0000-0000000000c1';
  v_t public.stock_transfers%rowtype;
  v_it record; v_after numeric(14,3);
begin
  if v_uid is null then raise exception 'Tidak terautentikasi'; end if;
  select * into v_t from public.stock_transfers where id = p_transfer_id for update;
  if not found then raise exception 'Transfer tidak ditemukan'; end if;
  if v_t.status <> 'draft' then raise exception 'Transfer sudah diproses'; end if;
  if not (public.is_master_admin() or public.has_branch_permission(v_t.from_branch_id, 'stock.transfer_request')) then
    raise exception 'Tidak berwenang mengirim transfer ini';
  end if;

  for v_it in select product_id, qty from public.stock_transfer_items where transfer_id = p_transfer_id
  loop
    update public.branch_products set stock = stock - v_it.qty
      where branch_id = v_t.from_branch_id and product_id = v_it.product_id returning stock into v_after;
    if not found then raise exception 'Produk tidak ada di cabang asal'; end if;
    if v_after < 0 then raise exception 'Stok cabang asal tidak cukup'; end if;
    if v_t.from_branch_id = v_main then update public.products set stock = v_after where id = v_it.product_id; end if;
    insert into public.stock_movements (branch_id, product_id, type, qty_change, stock_after, reference_id, note, created_by)
      values (v_t.from_branch_id, v_it.product_id, 'transfer_out', -v_it.qty, v_after, p_transfer_id, 'Transfer keluar ' || v_t.code, v_uid);
  end loop;

  update public.stock_transfers set status = 'dispatched', dispatched_by = v_uid, dispatched_at = now() where id = p_transfer_id;
  insert into public.audit_logs (branch_id, actor_id, action, entity, entity_id, metadata)
    values (v_t.from_branch_id, v_uid, 'transfer.dispatch', 'stock_transfer', p_transfer_id, jsonb_build_object('code', v_t.code));
  return jsonb_build_object('status', 'dispatched');
end $function$
"
gin_extract_query_trgm,"text, internal, smallint, internal, internal, internal, internal",c,false,i,"CREATE OR REPLACE FUNCTION public.gin_extract_query_trgm(text, internal, smallint, internal, internal, internal, internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$gin_extract_query_trgm$function$
"
gin_extract_value_trgm,"text, internal",c,false,i,"CREATE OR REPLACE FUNCTION public.gin_extract_value_trgm(text, internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$gin_extract_value_trgm$function$
"
gin_trgm_consistent,"internal, smallint, text, integer, internal, internal, internal, internal",c,false,i,"CREATE OR REPLACE FUNCTION public.gin_trgm_consistent(internal, smallint, text, integer, internal, internal, internal, internal)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$gin_trgm_consistent$function$
"
gin_trgm_triconsistent,"internal, smallint, text, integer, internal, internal, internal",c,false,i,"CREATE OR REPLACE FUNCTION public.gin_trgm_triconsistent(internal, smallint, text, integer, internal, internal, internal)
 RETURNS ""char""
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$gin_trgm_triconsistent$function$
"
gtrgm_compress,internal,c,false,i,"CREATE OR REPLACE FUNCTION public.gtrgm_compress(internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$gtrgm_compress$function$
"
gtrgm_consistent,"internal, text, smallint, oid, internal",c,false,i,"CREATE OR REPLACE FUNCTION public.gtrgm_consistent(internal, text, smallint, oid, internal)
 RETURNS boolean
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$gtrgm_consistent$function$
"
gtrgm_decompress,internal,c,false,i,"CREATE OR REPLACE FUNCTION public.gtrgm_decompress(internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$gtrgm_decompress$function$
"
gtrgm_distance,"internal, text, smallint, oid, internal",c,false,i,"CREATE OR REPLACE FUNCTION public.gtrgm_distance(internal, text, smallint, oid, internal)
 RETURNS double precision
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$gtrgm_distance$function$
"
gtrgm_in,cstring,c,false,i,"CREATE OR REPLACE FUNCTION public.gtrgm_in(cstring)
 RETURNS gtrgm
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$gtrgm_in$function$
"
gtrgm_options,internal,c,false,i,"CREATE OR REPLACE FUNCTION public.gtrgm_options(internal)
 RETURNS void
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE
AS '$libdir/pg_trgm', $function$gtrgm_options$function$
"
gtrgm_out,gtrgm,c,false,i,"CREATE OR REPLACE FUNCTION public.gtrgm_out(gtrgm)
 RETURNS cstring
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$gtrgm_out$function$
"
gtrgm_penalty,"internal, internal, internal",c,false,i,"CREATE OR REPLACE FUNCTION public.gtrgm_penalty(internal, internal, internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$gtrgm_penalty$function$
"
gtrgm_picksplit,"internal, internal",c,false,i,"CREATE OR REPLACE FUNCTION public.gtrgm_picksplit(internal, internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$gtrgm_picksplit$function$
"
gtrgm_same,"gtrgm, gtrgm, internal",c,false,i,"CREATE OR REPLACE FUNCTION public.gtrgm_same(gtrgm, gtrgm, internal)
 RETURNS internal
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$gtrgm_same$function$
"
gtrgm_union,"internal, internal",c,false,i,"CREATE OR REPLACE FUNCTION public.gtrgm_union(internal, internal)
 RETURNS gtrgm
 LANGUAGE c
 IMMUTABLE PARALLEL SAFE STRICT
AS '$libdir/pg_trgm', $function$gtrgm_union$function$
"
guard_append_only,,plpgsql,false,v,"CREATE OR REPLACE FUNCTION public.guard_append_only()
 RETURNS trigger
 LANGUAGE plpgsql
AS $function$
begin
  raise exception 'Tabel % bersifat append-only: UPDATE/DELETE tidak diizinkan.', tg_table_name;
end $function$
"
guard_profile_privilege,,plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.guard_profile_privilege()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  if auth.uid() is not null and not public.is_admin() then
    if new.role is distinct from old.role
       or new.permissions is distinct from old.permissions
       or new.is_active is distinct from old.is_active then
      raise exception 'Tidak berwenang mengubah role/permissions/status akun';
    end if;
  end if;
  return new;
end;
$function$
"
handle_new_user,,plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.handle_new_user()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  insert into public.profiles (id, full_name)
  values (new.id, coalesce(new.raw_user_meta_data->>'full_name', split_part(new.email, '@', 1)))
  on conflict (id) do nothing;
  return new;
end;
$function$
"
has_branch_permission,"b uuid, perm text",sql,true,s,"CREATE OR REPLACE FUNCTION public.has_branch_permission(b uuid, perm text)
 RETURNS boolean
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  select public.is_master_admin() or exists (
    select 1 from public.branch_memberships
    where user_id = auth.uid() and branch_id = b and is_active = true
      and perm = any(permissions)
  );
$function$
"
has_branch_role,"b uuid, r branch_role",sql,true,s,"CREATE OR REPLACE FUNCTION public.has_branch_role(b uuid, r branch_role)
 RETURNS boolean
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  select public.is_master_admin() or exists (
    select 1 from public.branch_memberships
    where user_id = auth.uid() and branch_id = b and role = r and is_active = true
  );
$function$
"
has_permission,perm text,sql,true,s,"CREATE OR REPLACE FUNCTION public.has_permission(perm text)
 RETURNS boolean
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  select exists (
    select 1 from public.profiles
    where id = auth.uid()
      and is_active
      and (role = 'admin' or perm = any(permissions))
  );
$function$
"
hash_chain,,plpgsql,false,v,"CREATE OR REPLACE FUNCTION public.hash_chain()
 RETURNS trigger
 LANGUAGE plpgsql
 SET search_path TO 'public', 'extensions'
AS $function$
declare v_prev text; v_json text;
begin
  execute format('select row_hash from public.%I order by created_at desc, id desc limit 1', tg_table_name) into v_prev;
  v_json := (to_jsonb(new) - 'prev_hash' - 'row_hash')::text;
  new.prev_hash := v_prev;
  new.row_hash := encode(digest(v_json || coalesce(v_prev, ''), 'sha256'), 'hex');
  return new;
end $function$
"
is_admin,,sql,true,s,"CREATE OR REPLACE FUNCTION public.is_admin()
 RETURNS boolean
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  select exists (
    select 1 from public.profiles
    where id = auth.uid() and role = 'admin' and is_active
  );
$function$
"
is_master_admin,,sql,true,s,"CREATE OR REPLACE FUNCTION public.is_master_admin()
 RETURNS boolean
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  select coalesce((select is_master_admin from public.profiles where id = auth.uid()), false);
$function$
"
receive_goods,"p_branch_id uuid, p_supplier_id uuid, p_note text, p_items jsonb",plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.receive_goods(p_branch_id uuid, p_supplier_id uuid DEFAULT NULL::uuid, p_note text DEFAULT NULL::text, p_items jsonb DEFAULT '[]'::jsonb)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_uid uuid := auth.uid();
  v_main uuid := '00000000-0000-0000-0000-0000000000c1';
  v_code text; v_seq int; v_datestr text; v_rid uuid;
  v_item jsonb; v_pid uuid; v_qty numeric(14,3); v_cost numeric(14,2); v_after numeric(14,3);
begin
  if v_uid is null then raise exception 'Tidak terautentikasi'; end if;
  if not (public.is_master_admin() or public.has_branch_permission(p_branch_id, 'stock.receive')) then
    raise exception 'Tidak berwenang menerima barang di cabang ini';
  end if;
  if p_items is null or jsonb_array_length(p_items) = 0 then raise exception 'Tidak ada item'; end if;

  v_datestr := to_char((now() at time zone 'Asia/Jakarta'), 'YYYYMMDD');
  select count(*) + 1 into v_seq from public.goods_receipts
    where branch_id = p_branch_id and code like 'GRN-' || v_datestr || '-%';
  v_code := 'GRN-' || v_datestr || '-' || lpad(v_seq::text, 4, '0');

  insert into public.goods_receipts (branch_id, code, supplier_id, status, received_by, received_at, note)
    values (p_branch_id, v_code, p_supplier_id, 'received', v_uid, now(), p_note)
    returning id into v_rid;

  for v_item in select * from jsonb_array_elements(p_items)
  loop
    v_pid := (v_item->>'product_id')::uuid;
    v_qty := (v_item->>'qty')::numeric;
    v_cost := nullif(v_item->>'cost_price','')::numeric;
    if v_qty is null or v_qty <= 0 then raise exception 'Jumlah tidak valid'; end if;

    insert into public.goods_receipt_items (receipt_id, product_id, qty, cost_price)
      values (v_rid, v_pid, v_qty, v_cost);

    update public.branch_products set stock = stock + v_qty
      where branch_id = p_branch_id and product_id = v_pid returning stock into v_after;
    if not found then raise exception 'Produk tidak tersedia di cabang'; end if;

    if v_cost is not null then
      update public.products set base_cost_price = v_cost, cost_price = v_cost where id = v_pid;
    end if;
    if p_branch_id = v_main then
      update public.products set stock = v_after where id = v_pid;
    end if;

    insert into public.stock_movements (branch_id, product_id, type, qty_change, stock_after, reference_id, note, created_by)
      values (p_branch_id, v_pid, 'restock', v_qty, v_after, v_rid, coalesce(p_note, 'Penerimaan ' || v_code), v_uid);
  end loop;

  insert into public.audit_logs (branch_id, actor_id, action, entity, entity_id, metadata)
    values (p_branch_id, v_uid, 'stock.receive', 'goods_receipt', v_rid, jsonb_build_object('code', v_code));

  return jsonb_build_object('id', v_rid, 'code', v_code);
end $function$
"
receive_transfer,p_transfer_id uuid,plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.receive_transfer(p_transfer_id uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_uid uuid := auth.uid();
  v_main uuid := '00000000-0000-0000-0000-0000000000c1';
  v_t public.stock_transfers%rowtype;
  v_it record; v_after numeric(14,3);
begin
  if v_uid is null then raise exception 'Tidak terautentikasi'; end if;
  select * into v_t from public.stock_transfers where id = p_transfer_id for update;
  if not found then raise exception 'Transfer tidak ditemukan'; end if;
  if v_t.status <> 'dispatched' then raise exception 'Transfer belum dikirim / sudah diterima'; end if;
  if not (public.is_master_admin() or public.has_branch_permission(v_t.to_branch_id, 'stock.transfer_receive')) then
    raise exception 'Tidak berwenang menerima transfer ini';
  end if;

  for v_it in select product_id, qty from public.stock_transfer_items where transfer_id = p_transfer_id
  loop
    -- Pastikan baris katalog cabang tujuan ada.
    insert into public.branch_products (branch_id, product_id, price, min_stock, stock, is_active)
      select v_t.to_branch_id, v_it.product_id, coalesce(p.sell_price, 0), 0, 0, true
      from public.products p where p.id = v_it.product_id
      on conflict (branch_id, product_id) do nothing;

    update public.branch_products set stock = stock + v_it.qty
      where branch_id = v_t.to_branch_id and product_id = v_it.product_id returning stock into v_after;
    if v_t.to_branch_id = v_main then update public.products set stock = v_after where id = v_it.product_id; end if;
    insert into public.stock_movements (branch_id, product_id, type, qty_change, stock_after, reference_id, note, created_by)
      values (v_t.to_branch_id, v_it.product_id, 'transfer_in', v_it.qty, v_after, p_transfer_id, 'Transfer masuk ' || v_t.code, v_uid);
  end loop;

  update public.stock_transfers set status = 'received', received_by = v_uid, received_at = now() where id = p_transfer_id;
  insert into public.audit_logs (branch_id, actor_id, action, entity, entity_id, metadata)
    values (v_t.to_branch_id, v_uid, 'transfer.receive', 'stock_transfer', p_transfer_id, jsonb_build_object('code', v_t.code));
  return jsonb_build_object('status', 'received');
end $function$
"
record_wastage,"p_branch_id uuid, p_reason text, p_photo_url text, p_items jsonb",plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.record_wastage(p_branch_id uuid, p_reason text, p_photo_url text DEFAULT NULL::text, p_items jsonb DEFAULT '[]'::jsonb)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_uid uuid := auth.uid();
  v_main uuid := '00000000-0000-0000-0000-0000000000c1';
  v_code text; v_seq int; v_datestr text; v_wid uuid;
  v_item jsonb; v_pid uuid; v_qty numeric(14,3); v_after numeric(14,3);
begin
  if v_uid is null then raise exception 'Tidak terautentikasi'; end if;
  if not (public.is_master_admin() or public.has_branch_permission(p_branch_id, 'stock.wastage')) then
    raise exception 'Tidak berwenang mencatat barang rusak di cabang ini';
  end if;
  if p_items is null or jsonb_array_length(p_items) = 0 then raise exception 'Tidak ada item'; end if;

  v_datestr := to_char((now() at time zone 'Asia/Jakarta'), 'YYYYMMDD');
  select count(*) + 1 into v_seq from public.wastages
    where branch_id = p_branch_id and code like 'WST-' || v_datestr || '-%';
  v_code := 'WST-' || v_datestr || '-' || lpad(v_seq::text, 4, '0');

  insert into public.wastages (branch_id, code, status, reason, photo_url, created_by, approved_by)
    values (p_branch_id, v_code, 'approved', p_reason, p_photo_url, v_uid, v_uid)
    returning id into v_wid;

  for v_item in select * from jsonb_array_elements(p_items)
  loop
    v_pid := (v_item->>'product_id')::uuid;
    v_qty := (v_item->>'qty')::numeric;
    if v_qty is null or v_qty <= 0 then raise exception 'Jumlah tidak valid'; end if;

    insert into public.wastage_items (wastage_id, product_id, qty) values (v_wid, v_pid, v_qty);

    update public.branch_products set stock = stock - v_qty
      where branch_id = p_branch_id and product_id = v_pid returning stock into v_after;
    if not found then raise exception 'Produk tidak tersedia di cabang'; end if;
    if v_after < 0 then raise exception 'Stok tidak cukup untuk dibuang'; end if;
    if p_branch_id = v_main then
      update public.products set stock = v_after where id = v_pid;
    end if;

    insert into public.stock_movements (branch_id, product_id, type, qty_change, stock_after, reference_id, note, created_by)
      values (p_branch_id, v_pid, 'wastage', -v_qty, v_after, v_wid, coalesce(p_reason, 'Barang rusak ' || v_code), v_uid);
  end loop;

  insert into public.audit_logs (branch_id, actor_id, action, entity, entity_id, metadata)
    values (p_branch_id, v_uid, 'stock.wastage', 'wastage', v_wid, jsonb_build_object('code', v_code, 'reason', p_reason));

  return jsonb_build_object('id', v_wid, 'code', v_code);
end $function$
"
refund_sale,"p_transaction_id uuid, p_reason text",plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.refund_sale(p_transaction_id uuid, p_reason text DEFAULT NULL::text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_uid uuid := auth.uid();
  v_main uuid := '00000000-0000-0000-0000-0000000000c1';
  v_trx public.transactions%rowtype;
  v_item record; v_pay record; v_stock_after numeric(14,3);
begin
  if v_uid is null then raise exception 'Tidak terautentikasi'; end if;
  if not (public.is_admin() or public.has_permission('transaction.refund')) then
    raise exception 'Tidak berwenang melakukan refund';
  end if;
  select * into v_trx from public.transactions where id = p_transaction_id for update;
  if not found then raise exception 'Transaksi tidak ditemukan'; end if;
  if v_trx.status <> 'completed' then raise exception 'Hanya transaksi selesai yang bisa di-refund'; end if;

  for v_item in
    select product_id, qty from public.transaction_items
    where transaction_id = p_transaction_id and product_id is not null
  loop
    update public.branch_products set stock = stock + v_item.qty
      where branch_id = v_trx.branch_id and product_id = v_item.product_id
      returning stock into v_stock_after;
    if found then
      if v_trx.branch_id = v_main then
        update public.products set stock = v_stock_after where id = v_item.product_id;
      end if;
      insert into public.stock_movements (branch_id, product_id, type, qty_change, stock_after, reference_id, note, created_by)
        values (v_trx.branch_id, v_item.product_id, 'refund', v_item.qty, v_stock_after, p_transaction_id, 'Refund ' || v_trx.code, v_uid);
    end if;
  end loop;

  if v_trx.cash_session_id is not null then
    for v_pay in select method, amount from public.payments where transaction_id = p_transaction_id
    loop
      update public.cash_sessions set
        total_cash       = total_cash       - case when v_pay.method = 'cash'       then v_pay.amount else 0 end,
        total_qris       = total_qris       - case when v_pay.method = 'qris'       then v_pay.amount else 0 end,
        total_transfer   = total_transfer   - case when v_pay.method = 'transfer'   then v_pay.amount else 0 end,
        total_gofood     = total_gofood     - case when v_pay.method = 'gofood'     then v_pay.amount else 0 end,
        total_shopeefood = total_shopeefood - case when v_pay.method = 'shopeefood' then v_pay.amount else 0 end,
        total_grabfood   = total_grabfood   - case when v_pay.method = 'grabfood'   then v_pay.amount else 0 end
      where id = v_trx.cash_session_id;
    end loop;
  end if;

  update public.transactions set
    status = 'refunded', voided_by = v_uid, voided_at = now(),
    note = coalesce(note, '') || case when p_reason is not null then ' | Refund: ' || p_reason else ' | Refund' end
  where id = p_transaction_id;

  insert into public.audit_logs (branch_id, actor_id, action, entity, entity_id, metadata)
  values (v_trx.branch_id, v_uid, 'sale.refund', 'transaction', p_transaction_id, jsonb_build_object('code', v_trx.code, 'reason', p_reason));
  return jsonb_build_object('transaction_id', p_transaction_id, 'status', 'refunded');
end; $function$
"
reject_wastage,p_wastage_id uuid,plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.reject_wastage(p_wastage_id uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_uid uuid := auth.uid();
  v_w public.wastages%rowtype;
begin
  if v_uid is null then raise exception 'Tidak terautentikasi'; end if;
  select * into v_w from public.wastages where id = p_wastage_id for update;
  if not found then raise exception 'Data barang rusak tidak ditemukan'; end if;
  if v_w.status <> 'pending_approval' then raise exception 'Barang rusak sudah diputuskan'; end if;
  if not (public.is_master_admin() or public.has_branch_role(v_w.branch_id, 'manager')
          or public.has_branch_permission(v_w.branch_id, 'approval.grant')) then
    raise exception 'Tidak berwenang menolak barang rusak';
  end if;

  update public.wastages set status = 'rejected', approved_by = v_uid where id = p_wastage_id;
  insert into public.audit_logs (branch_id, actor_id, action, entity, entity_id, metadata)
    values (v_w.branch_id, v_uid, 'stock.wastage_reject', 'wastage', p_wastage_id, jsonb_build_object('code', v_w.code));
  return jsonb_build_object('ok', true);
end $function$
"
request_wastage,"p_branch_id uuid, p_reason text, p_items jsonb",plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.request_wastage(p_branch_id uuid, p_reason text, p_items jsonb)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_uid uuid := auth.uid();
  v_code text; v_seq int; v_datestr text; v_wid uuid;
  v_item jsonb; v_pid uuid; v_qty numeric(14,3);
  v_items_snap jsonb := '[]'::jsonb;
begin
  if v_uid is null then raise exception 'Tidak terautentikasi'; end if;
  if not (public.is_master_admin() or public.has_branch_permission(p_branch_id, 'stock.wastage')) then
    raise exception 'Tidak berwenang mencatat barang rusak di cabang ini';
  end if;
  if p_items is null or jsonb_array_length(p_items) = 0 then raise exception 'Tidak ada item'; end if;

  v_datestr := to_char((now() at time zone 'Asia/Jakarta'), 'YYYYMMDD');
  select count(*) + 1 into v_seq from public.wastages
    where branch_id = p_branch_id and code like 'WST-' || v_datestr || '-%';
  v_code := 'WST-' || v_datestr || '-' || lpad(v_seq::text, 4, '0');

  insert into public.wastages (branch_id, code, status, reason, created_by)
    values (p_branch_id, v_code, 'pending_approval', p_reason, v_uid) returning id into v_wid;

  for v_item in select * from jsonb_array_elements(p_items)
  loop
    v_pid := (v_item->>'product_id')::uuid;
    v_qty := (v_item->>'qty')::numeric;
    if v_qty is null or v_qty <= 0 then raise exception 'Jumlah tidak valid'; end if;
    -- Validasi ketersediaan (stok dikurangi nanti saat disetujui).
    if not exists (select 1 from public.branch_products where branch_id = p_branch_id and product_id = v_pid) then
      raise exception 'Produk tidak tersedia di cabang';
    end if;
    insert into public.wastage_items (wastage_id, product_id, qty) values (v_wid, v_pid, v_qty);
    v_items_snap := v_items_snap || jsonb_build_object('product_id', v_pid, 'qty', v_qty);
  end loop;

  insert into public.approvals (branch_id, request_type, reference_type, reference_id, requested_by, status, reason, payload)
    values (p_branch_id, 'wastage', 'wastage', v_wid, v_uid, 'pending', p_reason,
            jsonb_build_object('wastage_code', v_code, 'items', v_items_snap));

  insert into public.audit_logs (branch_id, actor_id, action, entity, entity_id, metadata)
    values (p_branch_id, v_uid, 'stock.wastage_request', 'wastage', v_wid,
            jsonb_build_object('code', v_code, 'reason', p_reason));

  return jsonb_build_object('id', v_wid, 'code', v_code, 'pending', true);
end $function$
"
restock_product,"p_product_id uuid, p_qty numeric, p_new_cost numeric, p_note text, p_branch_id uuid",plpgsql,true,v,"CREATE OR REPLACE FUNCTION public.restock_product(p_product_id uuid, p_qty numeric, p_new_cost numeric DEFAULT NULL::numeric, p_note text DEFAULT NULL::text, p_branch_id uuid DEFAULT '00000000-0000-0000-0000-0000000000c1'::uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_uid uuid := auth.uid();
  v_main uuid := '00000000-0000-0000-0000-0000000000c1';
  v_branch uuid := coalesce(p_branch_id, v_main);
  v_after numeric(14,3);
begin
  if v_uid is null then raise exception 'Tidak terautentikasi'; end if;
  if not (public.is_admin() or public.has_branch_permission(v_branch, 'stock.receive')) then
    raise exception 'Tidak berwenang menambah stok';
  end if;
  if p_qty is null or p_qty <= 0 then raise exception 'Jumlah harus lebih dari 0'; end if;

  update public.branch_products set stock = stock + p_qty
    where branch_id = v_branch and product_id = p_product_id
    returning stock into v_after;
  if not found then raise exception 'Produk tidak tersedia di cabang'; end if;

  -- HPP global (base_cost_price + cost_price legacy).
  if p_new_cost is not null then
    update public.products set base_cost_price = p_new_cost, cost_price = p_new_cost
      where id = p_product_id;
  end if;
  if v_branch = v_main then
    update public.products set stock = v_after where id = p_product_id;
  end if;

  insert into public.stock_movements (branch_id, product_id, type, qty_change, stock_after, note, created_by)
    values (v_branch, p_product_id, 'restock', p_qty, v_after, coalesce(p_note, 'Barang masuk'), v_uid);
  insert into public.audit_logs (branch_id, actor_id, action, entity, entity_id, metadata)
    values (v_branch, v_uid, 'stock.restock', 'product', p_product_id, jsonb_build_object('qty', p_qty, 'new_cost', p_new_cost));

  return jsonb_build_object('stock_after', v_after);
end; $function$
"
